## set all prices to 0
param EquipParamGoods: positive sellValue: sellValue: = 0
param EquipParamGoods: positive saleValue: saleValue: = 0
param EquipParamGoods: positive shopId: shopId: = 0

param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamAccessory: positive saleValue: saleValue: = 0
param EquipParamAccessory: positive shopId: shopId: = 0

param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamProtector: positive saleValue: saleValue: = 0
param EquipParamProtector: positive shopId: shopId: = 0

param EquipParamWeapon: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive saleValue: saleValue: = 0
param EquipParamWeapon: positive shopId: shopId: = 0

## set all shop soul prices to 0
param ShopLineupParam: positive value: value: = 0

## Shrine Handmaid - infinite embers
param ShopLineupParam: id 110024: sellQuantity: = -1
