## remove rune costs from weapon upgrades
param ReinforceParamWeapon: positive reinforcePriceRate: reinforcePriceRate: = 0

## remove all smithing stones from shops, unless an infinite quantity is sold
param ShopLineupParam: prop equipId 10101 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10105 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10107 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10140 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10160 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10164 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10165 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10167 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10168 && positive sellQuantity: sellQuantity: = 0

## remove all gloveworts from shops, unless an infinite quantity is sold
param ShopLineupParam: prop equipId 10900 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10903 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10906 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10908 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10909 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10910 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10913 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10916 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10918 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10919 && positive sellQuantity: sellQuantity: = 0

## Smithing Stone => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10101: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10101: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10101: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10101: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10101: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10101: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10101: lotItemId08: = 2901
## Large Smithing Stone => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10105: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10105: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10105: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10105: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10105: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10105: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10105: lotItemId08: = 2905
## Great Smithing Stone => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10107: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10107: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10107: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10107: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10107: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10107: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10107: lotItemId08: = 2909
## Ancient Smithing Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10140: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10140: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10140: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10140: lotItemId05: = 2918
